employee_id,base_id,skill_type,experience_years
EMP00001,BASE01,job1,8
EMP00002,BASE01,job1,3
EMP00003,BASE01,job2,1
EMP00004,BASE01,job1,9
EMP00005,BASE01,job2,1
EMP00006,BASE01,job2,6
EMP00007,BASE01,job1,3
EMP00008,BASE01,job2,2
EMP00009,BASE01,job1,4
EMP00010,BASE01,job2,7
EMP00011,BASE01,job1,2
EMP00012,BASE01,job2,8
EMP00013,BASE01,job1,2
EMP00014,BASE01,job2,3
EMP00015,BASE01,job2,1
EMP00016,BASE01,job2,4
EMP00017,BASE01,job2,9
EMP00018,BASE01,job2,6
EMP00019,BASE01,job1,8
EMP00020,BASE01,job1,4
EMP00021,BASE01,job2,5
EMP00022,BASE01,job1,4
EMP00023,BASE01,job1,6
EMP00024,BASE01,job1,4
EMP00025,BASE01,job2,3
EMP00026,BASE01,job1,6
EMP00027,BASE01,job2,7
EMP00028,BASE01,job1,6
EMP00029,BASE01,job1,5
EMP00030,BASE01,job1,4
EMP00031,BASE01,job1,5
EMP00032,BASE01,job2,3
EMP00033,BASE01,job1,1
EMP00034,BASE01,job2,2
EMP00035,BASE01,job1,1
EMP00036,BASE01,job1,5
EMP00037,BASE01,job1,7
EMP00038,BASE01,job1,7
EMP00039,BASE01,job1,6
EMP00040,BASE01,job1,5
EMP00041,BASE02,job1,9
EMP00042,BASE02,job2,7
EMP00043,BASE02,job1,5
EMP00044,BASE02,job2,6
EMP00045,BASE02,job1,8
EMP00046,BASE02,job1,2
EMP00047,BASE02,job1,4
EMP00048,BASE02,job1,2
EMP00049,BASE02,job1,7
EMP00050,BASE02,job2,6
EMP00051,BASE02,job2,4
EMP00052,BASE02,job1,9
EMP00053,BASE02,job1,8
EMP00054,BASE02,job2,4
EMP00055,BASE02,job1,5
EMP00056,BASE02,job1,7
EMP00057,BASE02,job1,8
EMP00058,BASE02,job2,2
EMP00059,BASE02,job2,1
EMP00060,BASE02,job2,9
EMP00061,BASE02,job1,6
EMP00062,BASE02,job1,4
EMP00063,BASE02,job2,7
EMP00064,BASE02,job2,7
EMP00065,BASE02,job2,2
EMP00066,BASE02,job2,7
EMP00067,BASE02,job1,2
EMP00068,BASE02,job1,4
EMP00069,BASE02,job1,3
EMP00070,BASE02,job1,3
EMP00071,BASE02,job1,4
EMP00072,BASE02,job1,1
EMP00073,BASE02,job1,2
EMP00074,BASE02,job2,7
EMP00075,BASE02,job1,2
EMP00076,BASE02,job1,7
EMP00077,BASE02,job2,1
EMP00078,BASE02,job2,3
EMP00079,BASE02,job1,6
EMP00080,BASE02,job2,4
EMP00081,BASE02,job1,9
EMP00082,BASE02,job2,2
EMP00083,BASE03,job1,3
