day_index,severity_Critical,severity_High,severity_Low,severity_Medium,severity_Very Low
1,22,40,14,35,13
2,30,44,25,39,24
3,15,37,16,54,14
4,33,53,18,46,17
5,13,44,14,42,10
6,12,42,17,43,17
7,25,42,21,34,18
8,25,43,17,49,16
9,15,34,14,47,11
10,24,45,17,38,18
11,21,43,24,43,10
12,22,33,15,35,14
13,23,41,18,38,20
14,17,51,13,34,21
15,14,33,13,32,15
16,17,44,25,37,19
17,23,34,17,34,20
18,12,38,16,36,20
19,19,34,20,43,25
20,22,48,15,48,19
21,15,37,18,39,20
22,23,59,19,53,12
23,26,33,17,27,14
24,14,44,18,43,21
25,17,41,20,31,24
26,29,53,17,31,24
27,22,39,16,48,19
28,16,44,17,31,10
29,24,42,24,63,14
30,23,39,18,32,17
31,24,34,16,39,23
32,17,37,24,49,15
33,26,43,22,32,13
34,23,53,6,50,23
35,18,52,15,38,17
36,21,43,11,37,17
37,22,50,12,39,21
38,18,46,21,45,16
39,22,36,11,37,21
40,28,48,18,37,22
41,21,28,15,34,24
42,17,35,17,38,14
43,25,46,17,32,19
44,21,46,14,39,16
45,17,51,10,40,21
46,26,46,15,34,17
47,18,46,18,50,21
48,23,48,20,38,17
49,20,49,22,35,20
50,22,40,16,32,12
51,24,43,9,46,19
52,19,48,15,31,22
53,20,42,27,39,13
54,24,47,17,50,18
55,13,32,10,32,21
56,22,33,9,36,27
57,23,48,16,44,10
58,18,49,18,45,19
59,19,36,13,46,22
60,4,23,5,21,13
61,16,45,25,41,15
62,25,41,12,40,24
63,26,39,23,39,20
64,18,42,17,40,16
65,15,45,11,42,13
66,17,38,15,44,14
67,14,45,17,44,19
68,25,48,24,46,20
69,15,53,20,48,14
70,21,40,17,40,19
71,26,34,16,35,13
72,24,40,16,40,14
73,28,51,21,37,14
74,26,65,13,51,32
75,14,35,18,48,9
76,25,39,20,34,19
77,17,38,15,35,9
78,20,40,15,41,18
79,25,41,11,35,19
80,18,42,13,37,17
81,24,50,18,54,13
82,29,44,22,38,15
83,21,33,12,34,25
84,18,52,16,46,13
85,29,51,16,47,18
86,23,48,17,41,14
87,17,60,19,36,20
88,21,42,18,35,15
89,19,53,24,46,15
90,25,47,12,42,14
91,21,39,18,32,20
92,17,38,20,51,19
93,26,47,21,48,12
94,19,44,21,44,20
95,22,43,15,30,21
96,24,44,22,32,12
97,20,48,18,39,14
98,16,42,10,39,21
99,21,34,20,46,21
100,23,46,17,42,12
101,23,43,17,28,14
102,16,52,12,41,14
103,22,37,14,31,14
104,24,54,19,39,23
105,14,47,14,34,14
106,11,43,14,40,21
107,21,40,14,43,19
108,18,39,19,44,17
109,34,33,16,41,19
110,19,59,21,36,14
111,23,49,19,43,16
112,32,35,20,45,16
113,25,34,21,37,25
114,15,44,13,42,16
115,23,52,15,27,16
116,23,44,14,38,18
117,22,60,8,36,16
118,19,43,13,43,30
119,16,39,14,40,20
120,14,44,11,46,27
121,27,41,19,29,17
122,21,26,19,36,15
123,14,40,27,31,17
124,18,36,11,52,11
125,15,36,12,36,17
126,24,46,14,45,9
127,15,44,13,38,13
128,19,43,17,33,19
129,26,34,18,55,21
130,18,48,11,39,13
131,19,43,11,49,17
132,18,30,18,41,16
133,11,40,25,33,13
134,26,55,21,31,19
135,17,42,13,36,17
136,12,40,14,41,17
137,18,50,14,31,9
138,18,36,11,22,13
139,35,39,20,52,11
140,18,45,12,39,14
141,12,56,14,43,7
142,22,45,15,34,13
143,24,37,23,36,11
144,21,53,16,35,14
145,19,34,23,35,19
146,20,35,21,29,16
147,19,41,13,28,8
148,16,46,16,29,21
149,17,47,18,37,18
150,21,37,23,47,22
151,19,36,15,44,14
152,24,41,17,33,20
153,12,36,14,44,11
154,9,40,17,41,17
155,21,55,19,33,12
156,15,44,15,43,15
157,31,46,13,42,12
158,20,36,11,40,21
159,25,39,22,36,15
160,19,34,16,31,13
161,23,48,18,54,18
162,18,39,19,42,19
163,18,47,18,52,21
164,20,48,19,30,18
165,21,46,14,33,16
166,15,46,17,39,21
167,8,49,23,36,16
168,24,45,24,45,9
169,20,45,16,53,18
170,22,40,15,48,22
